#------------------------------------------------
# VALIDATION INFO
#------------------------------------------------
validate     yes

week         10
year         2018

outdir       /eos/user/g/gcorreia/Hcal_project

#------------------------------------------------
# LUT GENERATION
#------------------------------------------------
NewLUTtag    Physics2018v10
NewGT        101X_dataRun2_HLT_Candidate_2018_09_04_15_22_38
NewRun       322800

OldLUTtag    Physics2018v9
OldGT        101X_dataRun2_HLT_Candidate_2018_08_23_18_06_31
OldRun       321800

HOAsciiInput HO_ped9_inputLUTcoderDec.txt
release_LUT  CMSSW_10_4_0_pre1
arch_LUT     slc6_amd64_gcc700

#------------------------------------------------
# TAG GENERATION
#------------------------------------------------
geometry     2018

#------------------------------------------------
# L1 RATE VALIDATION
#------------------------------------------------
run          322252
lumi_start   102   
lumi_end     103
dataset      /ZeroBias/Run2018D-v1/RAW
tier2        T2_BR_SPRACE

release_L1   CMSSW_10_2_1
arch_L1      slc6_amd64_gcc700
